grp,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10
0,-0.71756218,-0.647500552,-1.24653284,-0.045621044,-0.098463558,-0.002446611,-0.146093294,0.024272562,0.592837981,-0.19462459
0,-0.159711243,0.100583578,1.141413153,1.452981207,1.090926344,0.279815648,-0.062001321,-0.046490895,-0.539338433,0.011494168
0,2.647538247,2.998485649,1.712568346,-0.171019759,-0.400658834,-0.391802859,-1.385992328,-0.818178124,-0.200781927,-2.907673926
0,1.285181465,-0.058045116,-0.03942983,0.126257395,-0.528563585,0.376565016,0.004001735,-0.940032515,-0.895355378,-0.532747067
0,1.609438382,2.672794159,1.951837642,5.63673929,1.313444871,2.900411895,2.767445027,1.751989671,2.951825325,0.409214702
0,1.149232092,1.393176946,0.555161371,0.67857358,0.887924813,-0.012355147,0.232282837,1.477167331,0.52341423,0.415074019
0,0.033987667,0.478941983,0.836139079,1.111316024,0.383281196,0.035435128,-0.280732515,-0.71279951,-0.367447953,-2.548430262
0,-0.125506571,1.298284236,0.086196143,0.148730342,0.582326126,0.778705127,0.710400757,0.542452523,-0.640273981,0.022740117
0,-0.022166792,0.321427591,1.449649301,0.590483695,1.405129528,2.104984684,0.070697518,-0.006539403,1.356501011,0.735897325
0,0.656283814,0.15757042,0.413208525,1.070056348,0.464650517,-1.029732832,-2.387411144,-0.70283612,-0.386621011,0.143065344
0,-0.938879415,-0.015944121,-0.967967849,-0.194981366,0.033528046,-0.723077095,-0.009855984,0.3604817,0.424612309,1.777147289
0,1.346108187,4.71252554,4.152856203,2.630577158,1.54018293,2.7922251,0.843272147,1.531116944,3.798589129,1.936624468
0,-0.13455382,-1.150981607,-0.002154536,0.667930987,-1.287741555,-3.520564766,-2.7886365,-0.496836747,-1.58113349,-1.385423435
0,0.501281927,0.611686589,0.25083321,0.821540874,0.406105239,1.826580052,2.720905625,0.089207488,0.573402883,-0.002050917
0,-0.681630518,-0.087125525,-0.01278884,1.821075424,1.107887986,2.679844987,1.381200637,0.815729109,2.309334913,1.278199003
0,0.209700888,-0.210780962,0.026010787,-0.093898386,0.116407275,1.613957338,2.261923861,1.139656812,2.252962131,1.828433216
0,-0.166565456,-0.21740907,-0.039478209,-0.134248029,-0.216292477,-2.438844429,-0.094272924,-0.403518185,0.074521662,0.506831178
0,-2.753456132,-0.939381385,-0.138119718,-2.87581072,-1.005636308,-1.155246272,-1.057299248,-3.033816933,-2.860435805,-0.007158479
0,0.062608281,-0.796602808,-0.011876742,0.502338528,0.018523639,-0.284699656,-0.065185046,-2.074418151,-1.284066958,-0.421872964
0,-1.599784354,-0.450081945,-0.39004489,-1.41418164,0.038324245,-0.449634983,-0.006426569,-0.424757057,-0.192680125,-1.845120793
0,1.155595608,1.033259412,0.812177977,1.303766014,1.712611086,1.193655647,0.796512529,1.098874356,0.043473717,2.140271386
0,-1.145632756,-0.358179444,-0.141835142,-0.869790475,-0.075302968,-0.357294831,-1.527288261,-1.414529291,-0.270203369,0.216114074
0,-0.130720955,0.153694812,0.373824671,0.561046724,0.192440276,0.563024182,-0.125493698,0.22251061,0.02224594,0.003476687
0,0.111177314,-0.66032326,-1.865692154,-0.673397109,-1.790421834,-2.686130858,-1.566396756,-0.024344664,-0.088596663,0.796163182
0,0.059995784,1.017791548,1.03919824,-0.129586565,-0.221079408,1.30724313,0.44158896,1.498816591,1.1896999,0.42130784
0,-0.22699607,-1.295094897,-0.259464182,-0.529736831,-1.796036546,-0.400795257,0.568276175,0.856249471,0.259298157,1.155117659
0,1.139527542,-0.077597319,0.732159458,-0.026593018,-0.638779901,-0.439213933,-0.258040147,-0.998799096,-0.017905047,0.342538317
0,-1.051864115,-0.602038744,0.035090563,-0.071275699,-0.333486142,-0.827034931,-0.540196801,-0.598200882,-0.439805059,-0.003277303
0,0.598889899,0.262856874,-0.174210335,-2.95473547,-0.499136693,-0.053919481,-0.130969941,0.572122467,-0.511645375,-0.020817915
0,-0.639351964,-0.095175062,-1.035901112,0.718132874,0.49971672,-0.114795876,0.304629696,-0.95935642,-1.167751953,-0.431107867
0,0.651769468,1.986933375,0.005461663,0.152294602,0.014635416,-0.0211539,-0.232188436,-1.435936909,-1.453212976,-0.146705299
0,-0.089528824,-1.209819216,-1.784921148,-2.392047361,-0.437863309,-0.886518022,-0.706373745,-2.191311304,-3.257981855,-0.462592995
0,0.594147009,2.870227841,0.960324874,0.790404128,1.151524237,-0.614562989,0.02636411,-0.001347844,0.339933761,0.434625659
0,-0.879843636,-2.03279199,-0.305486649,0.014800829,-0.088952834,0.424894732,0.152895616,-0.124418198,-0.150529931,0.016660234
0,0.572963935,-0.783998898,-1.467176464,-1.084835969,-2.393241874,-0.156316204,-0.410047847,-1.260211793,-0.990167414,-0.696220649
0,0.089347826,0.092499229,2.060821236,0.033248349,-0.740040324,-0.030461092,-0.901739336,-0.276937018,-0.414940889,0.073984815
0,0.78483104,0.651569452,0.389353567,1.254339924,1.584494441,0.282751923,0.27819148,0.658667085,0.193168867,-0.815804057
0,0.032610175,1.637022702,1.478780098,0.105693595,-0.02139347,0.031878234,-1.875042386,-1.054261748,-0.23081424,-0.326747619
0,-0.538427028,-1.115683624,-0.566759028,0.365617975,1.369897598,0.384747362,-0.11355821,0.070012901,0.464076092,0.01529294
0,0.594274403,0.181480179,0.931146466,0.018933413,-0.018375326,-0.034981793,0.112278282,-0.060987887,0.062633048,1.384869976
0,-1.433756466,-0.444852217,-0.288898219,-0.051626308,0.050398588,0.013660876,-1.849203315,-1.017159177,-0.909344972,-0.029728203
0,0.009163487,-0.046489738,0.437751724,0.013590133,-0.64410766,-0.491984216,-0.356796698,1.038620684,1.030059712,0.394098157
0,-0.087771709,0.047612939,0.468451884,-0.5026177,-0.866274516,-0.749014195,-0.053634328,-0.324036689,-0.600044095,0.137188984
0,1.228946777,0.719433586,0.311070629,1.696018336,-0.000245802,-0.056339858,0.406924089,-0.068393432,0.370896076,0.063998727
0,-0.78134655,-0.896087607,-0.324664586,-0.116255436,0.143790555,0.742449083,0.25906123,0.806629743,0.57245274,0.374618093
0,1.900277745,1.031304437,1.965861894,0.265165353,1.413822923,0.015747821,0.497533546,0.035414653,-0.433631145,0.01613169
